;oxygen;chlorophуll;net_primary_production;h3;time;depth_gebco
0;319.52197;0.15280706;0.08088586;8400299ffffffff;2022-10-01;145.3536822089292
1;318.76697;0.07219901;0.0;8400299ffffffff;2022-11-01;145.3536822089292
2;327.91318;0.046125706;0.0;8400299ffffffff;2022-12-01;145.3536822089292
3;335.31604;0.03644841;0.0;8400299ffffffff;2023-01-01;145.3536822089292
4;338.14655;0.030494597;0.00034395646;8400299ffffffff;2023-02-01;145.3536822089292
5;342.7449;0.033601146;0.011285502;8400299ffffffff;2023-03-01;145.3536822089292
6;343.97223;0.07043893;0.029477311;8400299ffffffff;2023-04-01;145.3536822089292
7;348.3002;0.08565207;0.47983572;8400299ffffffff;2023-05-01;145.3536822089292
8;350.83475;0.05216713;0.09525829;8400299ffffffff;2023-06-01;145.3536822089292
9;362.01044;1.3468952;27.743797;8400299ffffffff;2023-07-01;145.3536822089292
10;349.6107;1.0524893;11.914819;8400299ffffffff;2023-08-01;145.3536822089292
11;328.70276;0.4604469;2.9083052;8400299ffffffff;2023-09-01;145.3536822089292
12;326.5306;0.1577985;0.058843095;8400299ffffffff;2023-10-01;145.3536822089292
13;318.84372;0.1665646;0.12938042;84002d3ffffffff;2022-10-01;376.1504792108761
14;319.32877;0.08617855;0.0;84002d3ffffffff;2022-11-01;376.1504792108761
15;325.5153;0.05499143;0.0;84002d3ffffffff;2022-12-01;376.1504792108761
16;335.68616;0.042115204;0.0;84002d3ffffffff;2023-01-01;376.1504792108761
17;341.97186;0.035576425;0.000441487;84002d3ffffffff;2023-02-01;376.1504792108761
18;345.84485;0.037013877;0.011646314;84002d3ffffffff;2023-03-01;376.1504792108761
19;344.77472;0.083081834;0.013581992;84002d3ffffffff;2023-04-01;376.1504792108761
20;346.06326;0.064669885;0.07354857;84002d3ffffffff;2023-05-01;376.1504792108761
21;347.8764;0.04367262;0.07617196;84002d3ffffffff;2023-06-01;376.1504792108761
22;361.47507;1.1552514;26.454124;84002d3ffffffff;2023-07-01;376.1504792108761
23;352.71454;0.95850146;12.82664;84002d3ffffffff;2023-08-01;376.1504792108761
24;330.52377;0.55743545;3.8803985;84002d3ffffffff;2023-09-01;376.1504792108761
25;327.422;0.18912436;0.100606434;84002d3ffffffff;2023-10-01;376.1504792108761
26;302.6961;0.16829619;0.24080625;8401425ffffffff;2022-10-01;-1133.3634070553828
27;302.67596;0.06964858;0.0;8401425ffffffff;2022-11-01;-1133.3634070553828
28;304.25433;0.03877884;0.0;8401425ffffffff;2022-12-01;-1133.3634070553828
29;312.66098;0.025605699;0.0;8401425ffffffff;2023-01-01;-1133.3634070553828
30;315.8679;0.02077077;0.0028363795;8401425ffffffff;2023-02-01;-1133.3634070553828
31;316.75388;0.06387196;0.08544518;8401425ffffffff;2023-03-01;-1133.3634070553828
32;322.03256;0.17115143;0.4263292;8401425ffffffff;2023-04-01;-1133.3634070553828
33;323.97327;0.38660404;2.3946743;8401425ffffffff;2023-05-01;-1133.3634070553828
34;332.25787;1.4709625;22.92194;8401425ffffffff;2023-06-01;-1133.3634070553828
35;326.17984;1.2365153;28.770441;8401425ffffffff;2023-07-01;-1133.3634070553828
36;308.6474;0.603339;10.279975;8401425ffffffff;2023-08-01;-1133.3634070553828
37;300.9156;0.40461856;3.420649;8401425ffffffff;2023-09-01;-1133.3634070553828
38;304.99008;0.18581977;0.28880093;8401425ffffffff;2023-10-01;-1133.3634070553828
39;302.756;0.16458587;0.23398505;8401427ffffffff;2022-10-01;-1166.9637883008356
40;303.5549;0.06809695;0.0;8401427ffffffff;2022-11-01;-1166.9637883008356
41;304.6909;0.03885658;0.0;8401427ffffffff;2022-12-01;-1166.9637883008356
42;313.1433;0.025443248;0.0;8401427ffffffff;2023-01-01;-1166.9637883008356
43;315.5008;0.020556752;0.002071635;8401427ffffffff;2023-02-01;-1166.9637883008356
44;318.05908;0.060263105;0.10880565;8401427ffffffff;2023-03-01;-1166.9637883008356
45;321.3637;0.14714721;0.28244892;8401427ffffffff;2023-04-01;-1166.9637883008356
46;325.06244;0.3682444;2.2994683;8401427ffffffff;2023-05-01;-1166.9637883008356
47;331.5493;1.4228891;21.290598;8401427ffffffff;2023-06-01;-1166.9637883008356
48;326.38907;1.2182721;28.923145;8401427ffffffff;2023-07-01;-1166.9637883008356
49;309.64465;0.6036464;10.645852;8401427ffffffff;2023-08-01;-1166.9637883008356
50;301.5279;0.38715795;3.1585982;8401427ffffffff;2023-09-01;-1166.9637883008356
51;307.2919;0.18335156;0.24758552;8401427ffffffff;2023-10-01;-1166.9637883008356
52;304.41443;0.1718747;0.23827963;840142dffffffff;2022-10-01;-1694.9833238474673
53;303.14102;0.07334793;0.0;840142dffffffff;2022-11-01;-1694.9833238474673
54;304.13095;0.039188635;0.0;840142dffffffff;2022-12-01;-1694.9833238474673
55;314.7813;0.02543359;0.0;840142dffffffff;2023-01-01;-1694.9833238474673
56;318.10324;0.020476818;0.0034513231;840142dffffffff;2023-02-01;-1694.9833238474673
57;318.8579;0.06860807;0.103329055;840142dffffffff;2023-03-01;-1694.9833238474673
58;324.38623;0.21298307;0.6921752;840142dffffffff;2023-04-01;-1694.9833238474673
59;325.40036;0.43175614;2.8449986;840142dffffffff;2023-05-01;-1694.9833238474673
60;337.43307;1.5796747;24.513132;840142dffffffff;2023-06-01;-1694.9833238474673
61;328.77634;1.1684269;25.899773;840142dffffffff;2023-07-01;-1694.9833238474673
62;307.90317;0.6071183;9.793975;840142dffffffff;2023-08-01;-1694.9833238474673
63;302.07562;0.41125116;3.5667794;840142dffffffff;2023-09-01;-1694.9833238474673
64;306.0659;0.19212286;0.31834656;840142dffffffff;2023-10-01;-1694.9833238474673
65;309.12186;0.19827355;0.38026193;8401465ffffffff;2022-10-01;-2109.409953619947
66;304.23224;0.07523771;0.0;8401465ffffffff;2022-11-01;-2109.409953619947
67;309.06104;0.04067299;0.0;8401465ffffffff;2022-12-01;-2109.409953619947
68;317.6179;0.02496875;0.0;8401465ffffffff;2023-01-01;-2109.409953619947
69;320.5274;0.020360202;0.003335085;8401465ffffffff;2023-02-01;-2109.409953619947
70;323.36133;0.062187504;0.11114332;8401465ffffffff;2023-03-01;-2109.409953619947
71;327.6402;0.20793727;0.8186542;8401465ffffffff;2023-04-01;-2109.409953619947
72;329.71545;0.35134798;2.2433522;8401465ffffffff;2023-05-01;-2109.409953619947
73;337.79523;1.4577938;22.373228;8401465ffffffff;2023-06-01;-2109.409953619947
74;330.86694;1.1564554;22.697964;8401465ffffffff;2023-07-01;-2109.409953619947
75;310.13397;0.61801744;9.79945;8401465ffffffff;2023-08-01;-2109.409953619947
76;307.43536;0.41539082;3.5240011;8401465ffffffff;2023-09-01;-2109.409953619947
77;311.9532;0.1910898;0.29482058;8401465ffffffff;2023-10-01;-2109.409953619947
78;309.57617;0.19263354;0.32364112;8401467ffffffff;2022-10-01;-2203.5131514856307
79;308.0125;0.07307499;0.0;8401467ffffffff;2022-11-01;-2203.5131514856307
80;306.65347;0.041403804;0.0;8401467ffffffff;2022-12-01;-2203.5131514856307
81;315.46768;0.024991315;0.0;8401467ffffffff;2023-01-01;-2203.5131514856307
82;320.13992;0.020073187;0.0027006972;8401467ffffffff;2023-02-01;-2203.5131514856307
83;324.42398;0.05968318;0.10622237;8401467ffffffff;2023-03-01;-2203.5131514856307
84;328.7506;0.2211997;0.87372696;8401467ffffffff;2023-04-01;-2203.5131514856307
85;330.74738;0.3589937;2.417803;8401467ffffffff;2023-05-01;-2203.5131514856307
86;342.37292;1.5482315;23.124178;8401467ffffffff;2023-06-01;-2203.5131514856307
87;333.20123;1.0841322;22.486752;8401467ffffffff;2023-07-01;-2203.5131514856307
88;312.08484;0.6124228;9.764132;8401467ffffffff;2023-08-01;-2203.5131514856307
89;309.49783;0.40882927;3.3850367;8401467ffffffff;2023-09-01;-2203.5131514856307
90;313.5945;0.1870589;0.27277768;8401467ffffffff;2023-10-01;-2203.5131514856307
91;308.94254;0.21111731;0.4972539;840146dffffffff;2022-10-01;-2198.8079361832683
92;307.25125;0.0728424;0.0;840146dffffffff;2022-11-01;-2198.8079361832683
93;312.12338;0.03731693;0.0;840146dffffffff;2022-12-01;-2198.8079361832683
94;318.72516;0.024869729;0.0;840146dffffffff;2023-01-01;-2198.8079361832683
95;321.68744;0.020715112;0.0039166794;840146dffffffff;2023-02-01;-2198.8079361832683
96;322.9111;0.06373007;0.10097686;840146dffffffff;2023-03-01;-2198.8079361832683
97;325.21048;0.2037036;0.77824247;840146dffffffff;2023-04-01;-2198.8079361832683
98;328.70505;0.38173681;2.4484305;840146dffffffff;2023-05-01;-2198.8079361832683
99;339.30923;1.4362291;22.127579;840146dffffffff;2023-06-01;-2198.8079361832683
100;328.17377;1.1603744;20.76441;840146dffffffff;2023-07-01;-2198.8079361832683
101;311.19666;0.6367277;10.090605;840146dffffffff;2023-08-01;-2198.8079361832683
102;307.36053;0.42131028;3.6005673;840146dffffffff;2023-09-01;-2198.8079361832683
103;311.897;0.19634983;0.33542866;840146dffffffff;2023-10-01;-2198.8079361832683
104;336.37018;0.18024895;0.20522442;8401501ffffffff;2022-10-01;333.91011235955057
105;339.85938;0.10022688;0.0;8401501ffffffff;2022-11-01;333.91011235955057
106;344.8473;0.060814537;0.0;8401501ffffffff;2022-12-01;333.91011235955057
107;352.20148;0.04205118;0.0;8401501ffffffff;2023-01-01;333.91011235955057
108;353.67657;0.032836944;0.009032814;8401501ffffffff;2023-02-01;333.91011235955057
109;354.58557;0.038180288;0.031540547;8401501ffffffff;2023-03-01;333.91011235955057
110;353.03387;0.20606552;1.2229975;8401501ffffffff;2023-04-01;333.91011235955057
111;360.9746;0.71410394;8.945431;8401501ffffffff;2023-05-01;333.91011235955057
112;362.15332;1.328211;28.351517;8401501ffffffff;2023-06-01;333.91011235955057
113;353.9538;0.9258355;14.366222;8401501ffffffff;2023-07-01;333.91011235955057
114;336.7566;0.49706778;7.4005203;8401501ffffffff;2023-08-01;333.91011235955057
115;337.1366;0.3885989;3.1979828;8401501ffffffff;2023-09-01;333.91011235955057
116;337.05035;0.22415137;0.30121243;8401501ffffffff;2023-10-01;333.91011235955057
117;332.85205;0.2954894;0.35629514;8401503ffffffff;2022-10-01;314.93651298663735
118;335.6546;0.13509645;0.0;8401503ffffffff;2022-11-01;314.93651298663735
119;336.75348;0.08686658;0.0;8401503ffffffff;2022-12-01;314.93651298663735
120;340.54385;0.063316934;0.0;8401503ffffffff;2023-01-01;314.93651298663735
121;343.49155;0.05104925;0.0012369317;8401503ffffffff;2023-02-01;314.93651298663735
122;342.11063;0.07262623;0.08031898;8401503ffffffff;2023-03-01;314.93651298663735
123;346.56625;0.21954302;1.0752435;8401503ffffffff;2023-04-01;314.93651298663735
124;359.28156;0.7794986;10.387934;8401503ffffffff;2023-05-01;314.93651298663735
125;374.145;1.3928013;22.709818;8401503ffffffff;2023-06-01;314.93651298663735
126;362.12408;1.1223693;19.771345;8401503ffffffff;2023-07-01;314.93651298663735
127;345.99316;0.7044579;8.384995;8401503ffffffff;2023-08-01;314.93651298663735
128;335.8427;0.56906885;3.8801737;8401503ffffffff;2023-09-01;314.93651298663735
129;339.17114;0.35642463;0.5031092;8401503ffffffff;2023-10-01;314.93651298663735
130;336.5187;0.17459457;0.06482883;8401507ffffffff;2022-10-01;449.7418800866124
131;343.3581;0.11370169;0.0;8401507ffffffff;2022-11-01;449.7418800866124
132;348.5454;0.06513931;0.0;8401507ffffffff;2022-12-01;449.7418800866124
133;354.6876;0.043335382;0.0;8401507ffffffff;2023-01-01;449.7418800866124
134;360.46173;0.035455104;0.003407454;8401507ffffffff;2023-02-01;449.7418800866124
135;361.91962;0.043306112;0.056845464;8401507ffffffff;2023-03-01;449.7418800866124
136;359.1571;0.111470506;0.31041208;8401507ffffffff;2023-04-01;449.7418800866124
137;360.87326;0.27757388;1.6152554;8401507ffffffff;2023-05-01;449.7418800866124
138;356.87103;0.89755565;8.946769;8401507ffffffff;2023-06-01;449.7418800866124
139;354.06882;0.9935979;6.59482;8401507ffffffff;2023-07-01;449.7418800866124
140;334.36108;0.27329934;1.6239027;8401507ffffffff;2023-08-01;449.7418800866124
141;328.31668;0.3055735;0.97194636;8401507ffffffff;2023-09-01;449.7418800866124
142;338.4358;0.23767406;0.14700499;8401507ffffffff;2023-10-01;449.7418800866124
143;327.10352;0.22520909;0.22602782;8401509ffffffff;2022-10-01;176.1668359964287
144;334.98685;0.12433892;0.0;8401509ffffffff;2022-11-01;176.1668359964287
145;342.06174;0.072675474;0.0;8401509ffffffff;2022-12-01;176.1668359964287
146;353.35257;0.043990996;0.0;8401509ffffffff;2023-01-01;176.1668359964287
147;357.6822;0.034861144;0.007127093;8401509ffffffff;2023-02-01;176.1668359964287
148;355.7541;0.05131027;0.10953777;8401509ffffffff;2023-03-01;176.1668359964287
149;357.0664;0.17456414;1.0453;8401509ffffffff;2023-04-01;176.1668359964287
150;359.33472;0.4823354;4.3362775;8401509ffffffff;2023-05-01;176.1668359964287
151;355.81934;1.1560159;18.248613;8401509ffffffff;2023-06-01;176.1668359964287
152;341.03192;1.1210098;14.68758;8401509ffffffff;2023-07-01;176.1668359964287
153;325.49954;0.6534397;6.1046996;8401509ffffffff;2023-08-01;176.1668359964287
154;320.41727;0.52737415;2.8238378;8401509ffffffff;2023-09-01;176.1668359964287
155;331.52332;0.30652988;0.3278174;8401509ffffffff;2023-10-01;176.1668359964287
156;317.85498;0.23471683;0.37341607;840150bffffffff;2022-10-01;364.1984661933435
157;322.78604;0.1143593;0.0;840150bffffffff;2022-11-01;364.1984661933435
158;326.95334;0.07227773;0.0;840150bffffffff;2022-12-01;364.1984661933435
159;344.8771;0.05068093;0.0;840150bffffffff;2023-01-01;364.1984661933435
160;349.94116;0.03527492;0.008677757;840150bffffffff;2023-02-01;364.1984661933435
161;349.42618;0.07134473;0.3697002;840150bffffffff;2023-03-01;364.1984661933435
162;350.21823;0.35130778;3.4687214;840150bffffffff;2023-04-01;364.1984661933435
163;353.13742;0.6375227;8.200128;840150bffffffff;2023-05-01;364.1984661933435
164;357.0308;1.7021483;31.249933;840150bffffffff;2023-06-01;364.1984661933435
165;349.34473;1.4386228;27.59202;840150bffffffff;2023-07-01;364.1984661933435
166;327.01077;0.7479847;11.169196;840150bffffffff;2023-08-01;364.1984661933435
167;320.13055;0.476856;4.7632537;840150bffffffff;2023-09-01;364.1984661933435
168;323.9768;0.28453812;0.4971557;840150bffffffff;2023-10-01;364.1984661933435
169;335.43097;0.18604298;0.31473845;840150dffffffff;2022-10-01;-48.950673931746486
170;339.2989;0.095361166;0.0;840150dffffffff;2022-11-01;-48.950673931746486
171;344.10092;0.05603359;0.0;840150dffffffff;2022-12-01;-48.950673931746486
172;353.22388;0.039681688;0.0;840150dffffffff;2023-01-01;-48.950673931746486
173;351.8586;0.030874968;0.010845423;840150dffffffff;2023-02-01;-48.950673931746486
174;350.66714;0.04015684;0.02509334;840150dffffffff;2023-03-01;-48.950673931746486
175;353.2057;0.2472931;1.8745865;840150dffffffff;2023-04-01;-48.950673931746486
176;361.64716;0.82180893;11.756748;840150dffffffff;2023-05-01;-48.950673931746486
177;365.34467;1.5792317;39.242897;840150dffffffff;2023-06-01;-48.950673931746486
178;350.42902;1.035016;19.681934;840150dffffffff;2023-07-01;-48.950673931746486
179;333.9372;0.62282944;11.863092;840150dffffffff;2023-08-01;-48.950673931746486
180;330.40457;0.43991667;4.936775;840150dffffffff;2023-09-01;-48.950673931746486
181;335.10114;0.2188639;0.37491417;840150dffffffff;2023-10-01;-48.950673931746486
182;312.6939;0.18454601;0.25652444;8401511ffffffff;2022-10-01;-79.8650928924493
183;314.0618;0.07712308;0.0;8401511ffffffff;2022-11-01;-79.8650928924493
184;318.02203;0.04711027;0.0;8401511ffffffff;2022-12-01;-79.8650928924493
185;326.9507;0.034522507;0.0;8401511ffffffff;2023-01-01;-79.8650928924493
186;334.08273;0.027972294;0.0038805695;8401511ffffffff;2023-02-01;-79.8650928924493
187;338.66443;0.08817036;0.36374328;8401511ffffffff;2023-03-01;-79.8650928924493
188;341.14236;0.42592907;2.6056135;8401511ffffffff;2023-04-01;-79.8650928924493
189;345.38947;0.7410877;6.607837;8401511ffffffff;2023-05-01;-79.8650928924493
190;352.51706;1.8892757;35.458214;8401511ffffffff;2023-06-01;-79.8650928924493
191;343.88477;1.3083987;38.01383;8401511ffffffff;2023-07-01;-79.8650928924493
192;319.04364;0.61243397;13.4487705;8401511ffffffff;2023-08-01;-79.8650928924493
193;317.24875;0.55429566;6.417705;8401511ffffffff;2023-09-01;-79.8650928924493
194;321.48514;0.23063412;0.49090004;8401511ffffffff;2023-10-01;-79.8650928924493
195;312.11197;0.17476796;0.24489558;8401513ffffffff;2022-10-01;-205.00807566790198
196;312.85214;0.067065306;0.0;8401513ffffffff;2022-11-01;-205.00807566790198
197;313.892;0.040787973;0.0;8401513ffffffff;2022-12-01;-205.00807566790198
198;318.38306;0.030234648;0.0;8401513ffffffff;2023-01-01;-205.00807566790198
199;323.395;0.024832323;0.0019705284;8401513ffffffff;2023-02-01;-205.00807566790198
200;328.48322;0.068896785;0.20031428;8401513ffffffff;2023-03-01;-205.00807566790198
201;329.73117;0.27908498;1.3634194;8401513ffffffff;2023-04-01;-205.00807566790198
202;333.5364;0.49547806;4.2411885;8401513ffffffff;2023-05-01;-205.00807566790198
203;341.79468;1.6073405;27.476816;8401513ffffffff;2023-06-01;-205.00807566790198
204;338.50952;1.226038;32.377052;8401513ffffffff;2023-07-01;-205.00807566790198
205;314.302;0.6424418;12.321831;8401513ffffffff;2023-08-01;-205.00807566790198
206;310.41336;0.45785427;4.3161173;8401513ffffffff;2023-09-01;-205.00807566790198
207;319.9239;0.23079589;0.45998305;8401513ffffffff;2023-10-01;-205.00807566790198
208;321.5079;0.2578649;0.32426023;8401515ffffffff;2022-10-01;151.66337524966946
209;322.69562;0.12100112;0.0;8401515ffffffff;2022-11-01;151.66337524966946
210;326.30762;0.072925024;0.0;8401515ffffffff;2022-12-01;151.66337524966946
211;335.53583;0.04912958;0.0;8401515ffffffff;2023-01-01;151.66337524966946
212;342.21857;0.039080832;0.003538253;8401515ffffffff;2023-02-01;151.66337524966946
213;342.9192;0.071841635;0.19917522;8401515ffffffff;2023-03-01;151.66337524966946
214;347.8679;0.40262705;3.0900214;8401515ffffffff;2023-04-01;151.66337524966946
215;356.16754;0.9086789;11.49575;8401515ffffffff;2023-05-01;151.66337524966946
216;362.9282;1.5881122;26.86648;8401515ffffffff;2023-06-01;151.66337524966946
217;355.10638;1.330445;26.94926;8401515ffffffff;2023-07-01;151.66337524966946
218;336.6863;0.7409214;10.196983;8401515ffffffff;2023-08-01;151.66337524966946
219;327.8417;0.5621253;4.3967786;8401515ffffffff;2023-09-01;151.66337524966946
220;329.00882;0.31885287;0.49506775;8401515ffffffff;2023-10-01;151.66337524966946
221;315.80368;0.177609;0.18470441;8401517ffffffff;2022-10-01;-87.01717818261393
222;315.91547;0.08529658;0.0;8401517ffffffff;2022-11-01;-87.01717818261393
223;318.03677;0.05245382;0.0;8401517ffffffff;2022-12-01;-87.01717818261393
224;324.70218;0.03652021;0.0;8401517ffffffff;2023-01-01;-87.01717818261393
225;329.46564;0.028716432;0.0022159088;8401517ffffffff;2023-02-01;-87.01717818261393
226;332.87637;0.067811415;0.24494569;8401517ffffffff;2023-03-01;-87.01717818261393
227;338.3358;0.31988528;1.9096099;8401517ffffffff;2023-04-01;-87.01717818261393
228;343.02637;0.66671836;6.4626317;8401517ffffffff;2023-05-01;-87.01717818261393
229;352.12408;1.7247514;29.170332;8401517ffffffff;2023-06-01;-87.01717818261393
230;345.5441;1.1718504;27.564955;8401517ffffffff;2023-07-01;-87.01717818261393
231;323.664;0.56813234;9.554297;8401517ffffffff;2023-08-01;-87.01717818261393
232;317.17435;0.46933192;4.5002246;8401517ffffffff;2023-09-01;-87.01717818261393
233;320.35593;0.22638981;0.41024423;8401517ffffffff;2023-10-01;-87.01717818261393
234;308.01642;0.17692088;0.26379967;8401519ffffffff;2022-10-01;-173.3450064850843
235;310.1114;0.06754903;0.0;8401519ffffffff;2022-11-01;-173.3450064850843
236;313.0759;0.042120483;0.0;8401519ffffffff;2022-12-01;-173.3450064850843
